NHS_Trust,Num_op_Normal,Impat_Readd_SSI_Normal,Years.recorded,SSI_rate,quarters.participated
Aintree University Hospital NHS Foundation Trust,645,2,2,0.310077519,8
Airedale NHS Foundation Trust,348,0,2,0,2
Ashford and St Peter's Hospitals NHS Foundation Trust,2203,5,5,0.226963232,8
"Barking, Havering and Redbridge University Hospitals NHS Trust",1332,12,5,0.900900901,9
Barnsley Hospital NHS Foundation Trust,1070,5,4,0.467435338,15
Barts Health NHS Trust,1332,1,5,0.075075075,18
Basildon and Thurrock University Hospitals NHS Foundation Trust,456,0,3,0,3
Bedford Hospital NHS Trust,538,2,3,0.371747212,9
Bedfordshire Hospitals NHS Foundation Trust,574,1,2,0.174216028,8
Blackpool Teaching Hospitals NHS Foundation Trust,1269,23,5,1.812926957,17
Bolton NHS Foundation Trust,476,0,4,0,7
Bradford Teaching Hospitals NHS Foundation Trust,432,0,4,0,4
Buckinghamshire Healthcare NHS Trust,1317,4,3,0.303643725,3
Burton Hospitals NHS Foundation Trust,321,1.3,1,0.404564315,3
Cambridge University Hospitals NHS Foundation Trust,460,0,1,0,2
Chelsea and Westminster Hospital NHS Foundation Trust,1468,13.33333333,5,0.908059024,15
Chesterfield Royal Hospital NHS Foundation Trust,340,0,1,0,1
City Hospitals Sunderland NHS Foundation Trust,931,11,2,1.181525242,8
Colchester Hospital University NHS Foundation Trust,462,0,1,0,4
Countess of Chester Hospital NHS Foundation Trust,621,4,4,0.643776824,12
County Durham and Darlington NHS Foundation Trust,572,4,2,0.699300699,4
Dartford and Gravesham NHS Trust,1851,12,5,0.648298217,20
Derby Teaching Hospitals NHS Foundation Trust,836,4,1,0.4784689,1
Doncaster and Bassetlaw Hospitals NHS Foundation Trust,1289,9,5,0.698215671,18
Dorset County Hospital NHS Foundation Trust,912,12,3,1.315789474,4
East and North Hertfordshire NHS Trust,1616,10,5,0.618811881,17
East Cheshire NHS Trust,943,0,5,0,13
East Kent Hospitals University NHS Foundation Trust,3504,5,5,0.142694064,20
East Lancashire Hospitals NHS Trust,1391,2,5,0.143781452,18
East Suffolk and North Essex Foundation Trust ,2047,8,4,0.390815828,16
East Sussex Healthcare NHS Trust,1611,23,5,1.427684668,20
Epsom and St Helier University Hospitals NHS Trust,6715,33,5,0.491437081,20
Frimley Health NHS Foundation Trust,3996,15,5,0.375375375,20
Gateshead Health NHS Foundation Trust,1246,5.7,5,0.45761079,18
George Eliot Hospital NHS Trust,717,5.3,5,0.739500488,17
Gloucestershire Hospitals NHS Foundation Trust,3757,40,5,1.064679265,9
Great Western Hospitals NHS Foundation Trust ,1012,8,2,0.790513834,3
Guy's and St Thomas' NHS Foundation Trust,1841,12,5,0.651819663,20
Hampshire Hospitals NHS Foundation Trust,2200,3.3,5,0.15,9
Harrogate and District NHS Foundation Trust,776,16,2,2.06185567,2
Homerton University Hospital NHS Foundation Trust,357,1,4,0.280112045,16
